0.3311,0.418,0.25484,0.3771,0.1714,0.3582,0.10272,0.1364,0.10054,0.1
1,0.6178,0.84456,0.6685,0.76658,0.6845,0.68776,0.685,0.45898,0.5134
1,0.6178,0.84384,0.6659,0.76264,0.6794,0.69648,0.6864,0.46078,0.5121
1,0.6178,0.84334,0.6683,0.7675,0.683,0.69128,0.6784,0.45754,0.4754
1,0.6178,0.84152,0.6671,0.7614,0.6858,0.69354,0.6793,0.45524,0.5032
1,0.6178,0.84732,0.665,0.7628,0.6781,0.69004,0.6768,0.45908,0.49
1,0.6178,0.84692,0.6654,0.76496,0.6822,0.69358,0.6856,0.4597,0.4998
1,0.6178,0.84622,0.667,0.76424,0.6829,0.69246,0.6794,0.46584,0.5103
1,0.6178,0.8464,0.6675,0.76706,0.6837,0.692,0.6743,0.45848,0.5162
1,0.6178,0.8452,0.6659,0.76522,0.6884,0.69346,0.6835,0.4619,0.5162
1,0.6178,0.84468,0.67,0.76516,0.6889,0.69034,0.6741,0.45426,0.5109
1,0.6178,0.84228,0.6674,0.7663,0.6863,0.6869,0.6751,0.45694,0.4939
1,0.6178,0.84502,0.6711,0.76502,0.6894,0.69232,0.6758,0.45936,0.5078
1,0.6178,0.84504,0.6716,0.76618,0.6884,0.6932,0.6722,0.4612,0.5158
1,0.6178,0.84496,0.6657,0.76988,0.6849,0.69272,0.6821,0.46122,0.5173
1,0.6178,0.8471,0.6643,0.77076,0.6815,0.69264,0.6839,0.45884,0.5096
1,0.6178,0.84378,0.6662,0.767,0.6787,0.69464,0.6854,0.45984,0.5088
1,0.6178,0.84766,0.6585,0.76108,0.686,0.68944,0.6755,0.45728,0.497
1,0.6178,0.84088,0.6672,0.7692,0.6839,0.6917,0.6773,0.45992,0.5064
1,0.6178,0.84694,0.6702,0.76498,0.6828,0.6969,0.6811,0.46202,0.5116
1,0.6178,0.8459,0.6678,0.76822,0.6876,0.69558,0.685,0.45668,0.5146
1,0.6178,0.8459,0.6712,0.76078,0.6836,0.69302,0.6832,0.45878,0.5183
1,0.6178,0.8477,0.6688,0.76344,0.6846,0.69094,0.6789,0.46584,0.5047
1,0.6178,0.84888,0.6649,0.76562,0.6831,0.6961,0.6802,0.46208,0.5179
1,0.6178,0.84386,0.6628,0.76972,0.6857,0.69294,0.6788,0.46552,0.5172
1,0.6178,0.84188,0.6647,0.76786,0.6827,0.69394,0.6823,0.45952,0.5086
1,0.6178,0.84638,0.6677,0.76646,0.6846,0.69576,0.676,0.46354,0.4872
1,0.6178,0.8484,0.6708,0.7689,0.6857,0.68638,0.6765,0.46022,0.5176
1,0.6178,0.84484,0.6747,0.76414,0.6869,0.69102,0.6655,0.4568,0.5186
1,0.6178,0.84612,0.6682,0.76632,0.685,0.68948,0.6763,0.46354,0.5032
1,0.6178,0.84664,0.6664,0.7664,0.6804,0.69004,0.6823,0.46562,0.5089
1,0.6178,0.84732,0.6672,0.7678,0.6803,0.695,0.6815,0.46004,0.5199
1,0.6178,0.847,0.673,0.76538,0.6817,0.68982,0.6739,0.46548,0.5142
1,0.6178,0.84816,0.667,0.76492,0.686,0.6934,0.673,0.46332,0.5179
1,0.6178,0.84372,0.6688,0.76816,0.6759,0.6912,0.6807,0.45662,0.5037
1,0.6178,0.84642,0.6651,0.76648,0.6816,0.68976,0.6812,0.4543,0.5011
1,0.6178,0.84594,0.6654,0.76944,0.6845,0.6922,0.672,0.4571,0.5118
1,0.6178,0.84668,0.6616,0.76902,0.6826,0.69196,0.6789,0.46368,0.4895
1,0.6178,0.8472,0.6757,0.7667,0.685,0.69122,0.674,0.45914,0.5047
1,0.6178,0.8472,0.6722,0.76734,0.6805,0.69256,0.6799,0.4598,0.5125
1,0.6178,0.8453,0.6686,0.76604,0.6864,0.69262,0.6757,0.46156,0.5125
1,0.6178,0.84934,0.6654,0.76714,0.686,0.6944,0.682,0.4627,0.5176
1,0.6178,0.84652,0.6617,0.76616,0.68,0.69206,0.6787,0.467,0.4838
1,0.6178,0.84708,0.6689,0.76792,0.6865,0.69404,0.6823,0.4578,0.4841
1,0.6178,0.84576,0.6649,0.77034,0.6872,0.69142,0.678,0.46424,0.5008
1,0.6178,0.84442,0.6687,0.76636,0.6873,0.6911,0.6734,0.46268,0.5017
1,0.6178,0.84664,0.6705,0.76492,0.687,0.6907,0.678,0.46542,0.5208
1,0.6178,0.84308,0.6662,0.76534,0.6839,0.6888,0.6775,0.4619,0.5029
1,0.6178,0.85078,0.6648,0.76372,0.6842,0.69504,0.6787,0.46642,0.5111
1,0.6178,0.84472,0.6558,0.76724,0.6839,0.69432,0.6779,0.4616,0.5205
1,0.6178,0.84702,0.6643,0.76944,0.685,0.69044,0.6871,0.46588,0.5258
1,0.6178,0.84778,0.6711,0.769,0.6827,0.69176,0.6837,0.46978,0.5155
1,0.6178,0.8478,0.6646,0.76632,0.6831,0.6907,0.6777,0.46252,0.5162
1,0.6178,0.8467,0.6621,0.7678,0.6844,0.69338,0.6836,0.46644,0.5044
1,0.6178,0.84658,0.6669,0.76792,0.6834,0.69672,0.6822,0.46292,0.514
1,0.6178,0.84512,0.6633,0.76632,0.6761,0.69168,0.6779,0.4602,0.5155
1,0.6178,0.84532,0.6665,0.76542,0.6898,0.69328,0.6744,0.46812,0.5294
1,0.6178,0.8481,0.6712,0.76614,0.6898,0.69378,0.6689,0.46784,0.5157
1,0.6178,0.84772,0.6598,0.76774,0.6839,0.69788,0.6829,0.4682,0.5138
1,0.6178,0.8445,0.6684,0.76816,0.6815,0.69414,0.6773,0.4668,0.5227
1,0.6178,0.84462,0.6677,0.7677,0.6827,0.69288,0.6813,0.46242,0.5036
1,0.6178,0.84882,0.6692,0.76804,0.6895,0.69448,0.6764,0.46756,0.5232
1,0.6178,0.84878,0.671,0.76266,0.6798,0.69476,0.6795,0.47024,0.5173
1,0.6178,0.8476,0.6636,0.76604,0.6828,0.69222,0.6835,0.464,0.5227
1,0.6178,0.8502,0.6691,0.76894,0.6892,0.6929,0.682,0.46592,0.5176
1,0.6178,0.84798,0.6668,0.76544,0.6766,0.69076,0.6832,0.4661,0.5141
1,0.6178,0.8454,0.669,0.76414,0.6872,0.69476,0.6769,0.45996,0.5121
1,0.6178,0.8459,0.6736,0.77124,0.6844,0.69422,0.6757,0.46534,0.5216
1,0.6178,0.84544,0.6665,0.76782,0.6802,0.69166,0.6783,0.4589,0.5076
1,0.6178,0.84772,0.6679,0.77098,0.6796,0.68796,0.6799,0.4624,0.4965
1,0.6178,0.85134,0.6692,0.76922,0.6892,0.69332,0.6687,0.4639,0.5158
1,0.6178,0.84898,0.665,0.7709,0.6853,0.69172,0.6787,0.45848,0.5125
1,0.6178,0.84628,0.6704,0.76668,0.6846,0.69168,0.6788,0.45664,0.5015
1,0.6178,0.85328,0.6658,0.76668,0.6794,0.69502,0.6733,0.46572,0.5209
1,0.6178,0.84872,0.6733,0.76584,0.6838,0.69082,0.6788,0.46786,0.5093
1,0.6178,0.84598,0.6736,0.76458,0.6837,0.6958,0.6779,0.46646,0.5083
1,0.6178,0.84924,0.6663,0.76622,0.6859,0.69046,0.6767,0.4719,0.5181
1,0.6178,0.84536,0.6578,0.76548,0.6769,0.69052,0.6779,0.4665,0.5198
1,0.6178,0.84932,0.6618,0.76856,0.6782,0.69514,0.6809,0.47342,0.5123
1,0.6178,0.8528,0.6682,0.77128,0.6796,0.6914,0.6721,0.44852,0.4896
1,0.6178,0.85074,0.6735,0.76428,0.685,0.68736,0.6867,0.4592,0.5244
1,0.6178,0.84926,0.6583,0.7721,0.6831,0.69512,0.685,0.46626,0.5161
1,0.6178,0.84318,0.6676,0.76964,0.6757,0.6928,0.6746,0.46772,0.514
1,0.6178,0.84766,0.658,0.76782,0.6787,0.6972,0.6832,0.46262,0.5185
1,0.6178,0.84652,0.6736,0.77004,0.6848,0.69468,0.6715,0.46538,0.5174
1,0.6178,0.85224,0.6705,0.76656,0.6844,0.69102,0.6804,0.47078,0.5219
1,0.6178,0.84612,0.6678,0.76948,0.6853,0.69534,0.675,0.46918,0.5095
1,0.6178,0.84994,0.6601,0.773,0.6858,0.69226,0.6745,0.45908,0.5126
1,0.6178,0.84352,0.6683,0.76898,0.6856,0.6926,0.6764,0.46444,0.5262
1,0.6178,0.851,0.666,0.766,0.6852,0.69034,0.677,0.47058,0.5143
1,0.6178,0.8493,0.6638,0.76632,0.6836,0.69244,0.6776,0.4627,0.5157
1,0.6178,0.85162,0.6706,0.76768,0.6826,0.69294,0.688,0.4634,0.5056
1,0.6178,0.84944,0.6658,0.7716,0.6793,0.69406,0.6792,0.47042,0.5212
1,0.6178,0.84978,0.665,0.76816,0.6884,0.6891,0.6838,0.46476,0.5152
1,0.6178,0.84684,0.6683,0.7703,0.6849,0.68966,0.669,0.46036,0.5009
1,0.6178,0.85072,0.6686,0.7695,0.6873,0.69512,0.6818,0.4623,0.5257
1,0.6178,0.848,0.6673,0.77042,0.6842,0.69358,0.6839,0.46336,0.5118
1,0.6178,0.8469,0.6695,0.76822,0.6858,0.69662,0.6812,0.46504,0.5116
1,0.6178,0.85416,0.6671,0.76494,0.6818,0.69412,0.6814,0.46962,0.5062
1,0.6178,0.8519,0.6661,0.76756,0.6841,0.69062,0.6813,0.47184,0.5177
1,0.6178,0.85152,0.6642,0.76504,0.6801,0.6931,0.687,0.47294,0.5222
1,0.6178,0.84594,0.6631,0.76586,0.6836,0.69456,0.6817,0.46518,0.5204
1,0.6178,0.84844,0.672,0.76474,0.6843,0.6969,0.681,0.46864,0.5067
1,0.6178,0.8496,0.6628,0.77188,0.682,0.69618,0.6751,0.46778,0.518
1,0.6178,0.85138,0.666,0.77056,0.6807,0.69084,0.6783,0.46308,0.4974
1,0.6178,0.84952,0.6716,0.77198,0.6746,0.69024,0.6726,0.46586,0.5244
1,0.6178,0.84744,0.6659,0.76858,0.6769,0.69438,0.6786,0.47276,0.5139
1,0.6178,0.85414,0.6671,0.7663,0.6868,0.69004,0.6756,0.47248,0.519
1,0.6178,0.84324,0.671,0.7688,0.6763,0.69376,0.6799,0.47728,0.5198
1,0.6178,0.85234,0.6678,0.7688,0.683,0.69412,0.675,0.46974,0.5131
1,0.6178,0.84824,0.664,0.7668,0.6821,0.69592,0.6775,0.46358,0.5046
1,0.6178,0.84938,0.6734,0.77064,0.6872,0.68774,0.6807,0.4679,0.5158
1,0.6178,0.84894,0.6686,0.76938,0.6845,0.69012,0.684,0.47494,0.518
1,0.6178,0.8489,0.6664,0.76686,0.686,0.69422,0.679,0.47262,0.5191
1,0.6178,0.85308,0.6688,0.76646,0.6869,0.69752,0.6797,0.4632,0.5235
1,0.6178,0.84744,0.6713,0.7671,0.6807,0.68954,0.6784,0.4653,0.5205
1,0.6178,0.8488,0.6652,0.76586,0.6801,0.69374,0.6726,0.46552,0.5183
1,0.6178,0.85008,0.6632,0.76746,0.6767,0.69166,0.6741,0.46946,0.5118
1,0.6178,0.85176,0.6716,0.77142,0.6803,0.6915,0.6793,0.46848,0.5117
1,0.6178,0.8511,0.66,0.7638,0.6798,0.69574,0.6761,0.47208,0.5067
1,0.6178,0.84682,0.6634,0.77166,0.6793,0.69436,0.6778,0.4612,0.5199
1,0.6178,0.85032,0.6687,0.7701,0.6826,0.6931,0.6769,0.46612,0.513
1,0.6178,0.85272,0.6686,0.76932,0.6853,0.69468,0.6763,0.47084,0.5215
1,0.6178,0.85272,0.6665,0.77076,0.6852,0.69236,0.6831,0.47098,0.517
1,0.6178,0.85294,0.6689,0.76892,0.6834,0.69542,0.6826,0.46384,0.5091
1,0.6178,0.84676,0.6696,0.77226,0.6841,0.69388,0.6757,0.45766,0.5177
1,0.6178,0.84828,0.6596,0.76712,0.6865,0.69298,0.6762,0.46724,0.5156
1,0.6178,0.84406,0.6668,0.76648,0.6788,0.69468,0.6806,0.46376,0.5164
1,0.6178,0.84986,0.6685,0.76776,0.685,0.6962,0.6708,0.47066,0.5152
1,0.6178,0.85436,0.6697,0.7665,0.6865,0.69276,0.6829,0.47424,0.5047
1,0.6178,0.84712,0.6672,0.7696,0.6787,0.69468,0.6766,0.46922,0.5085
1,0.6178,0.8478,0.6708,0.7655,0.6889,0.69732,0.6805,0.46784,0.5106
1,0.6178,0.85018,0.6708,0.7703,0.6831,0.69546,0.682,0.4738,0.5202
1,0.6178,0.84768,0.6702,0.77234,0.6848,0.69234,0.6868,0.46802,0.5179
1,0.6178,0.85266,0.6696,0.76848,0.6858,0.69518,0.6843,0.47308,0.5156
1,0.6178,0.8483,0.6675,0.76784,0.6829,0.69648,0.6831,0.47002,0.5049
1,0.6178,0.8497,0.6692,0.77164,0.684,0.69788,0.6779,0.47068,0.5168
1,0.6178,0.85052,0.6668,0.7661,0.6781,0.69186,0.6839,0.4676,0.5238
1,0.6178,0.85176,0.6649,0.76852,0.6819,0.69434,0.6831,0.47268,0.5248
1,0.6178,0.85472,0.6734,0.7624,0.6854,0.69478,0.6708,0.47398,0.5178
1,0.6178,0.85092,0.6675,0.76684,0.6807,0.69522,0.6757,0.46162,0.5127
1,0.6178,0.852,0.6683,0.77076,0.6801,0.69136,0.6754,0.47176,0.4973
1,0.6178,0.85108,0.6682,0.77414,0.6854,0.69288,0.6818,0.4699,0.5182
1,0.6178,0.84616,0.6668,0.77222,0.6844,0.69612,0.6736,0.47272,0.5159
1,0.6178,0.85292,0.6663,0.77476,0.6791,0.69334,0.6803,0.47194,0.511
1,0.6178,0.8516,0.6655,0.7682,0.6839,0.6952,0.6746,0.47152,0.5085
1,0.6178,0.84992,0.6696,0.76848,0.6838,0.69304,0.6821,0.46678,0.5196
1,0.6178,0.85416,0.6659,0.76996,0.6872,0.69766,0.6805,0.47288,0.5134
1,0.6178,0.85062,0.6629,0.77318,0.6827,0.6902,0.6742,0.46804,0.5181
1,0.6178,0.85158,0.6673,0.76896,0.6845,0.6908,0.6669,0.46956,0.5195
1,0.6178,0.85316,0.6661,0.7699,0.6734,0.69316,0.6802,0.46704,0.5307
1,0.6178,0.85392,0.671,0.77186,0.6851,0.69446,0.6767,0.46978,0.5182
1,0.6178,0.84966,0.6635,0.77138,0.6816,0.69288,0.6717,0.47886,0.5302
1,0.6178,0.85506,0.6718,0.76654,0.6856,0.69848,0.6784,0.47312,0.5294
1,0.6178,0.85192,0.6663,0.76844,0.6844,0.69876,0.6792,0.46892,0.5268
1,0.6178,0.85592,0.6695,0.76866,0.6835,0.6977,0.6801,0.47238,0.5337
1,0.6178,0.84816,0.6686,0.769,0.6847,0.69866,0.6756,0.46998,0.5132
1,0.6178,0.85294,0.6669,0.76982,0.6861,0.69756,0.6805,0.47176,0.5173
1,0.6178,0.8534,0.6702,0.76812,0.6811,0.69536,0.6807,0.47044,0.5202
1,0.6178,0.85384,0.6688,0.7737,0.6823,0.69658,0.6797,0.47224,0.5037
1,0.6178,0.85118,0.6633,0.77172,0.6764,0.69654,0.6766,0.466,0.5247
1,0.6178,0.8549,0.6656,0.76628,0.6868,0.69276,0.6813,0.47022,0.5168
1,0.6178,0.85572,0.6693,0.76868,0.6837,0.69224,0.6849,0.46554,0.524
1,0.6178,0.8501,0.6705,0.766,0.6847,0.69456,0.6814,0.4746,0.5133
1,0.6178,0.85168,0.665,0.76828,0.6842,0.69672,0.6819,0.46712,0.5192
1,0.6178,0.8545,0.6539,0.76964,0.684,0.69294,0.6793,0.46906,0.5159
1,0.6178,0.85322,0.6671,0.77024,0.6819,0.68792,0.6755,0.47048,0.5074
1,0.6178,0.8528,0.6691,0.7642,0.6847,0.6953,0.6837,0.46914,0.5206
1,0.6178,0.84928,0.6612,0.77124,0.6828,0.69638,0.6747,0.4697,0.5172
1,0.6178,0.84776,0.6664,0.77016,0.6791,0.69576,0.6774,0.47396,0.5326
1,0.6178,0.85158,0.6674,0.77052,0.6859,0.69154,0.6795,0.47124,0.5245
1,0.6178,0.84994,0.6648,0.7707,0.6773,0.70004,0.674,0.45272,0.5287
1,0.6178,0.85476,0.6664,0.76876,0.686,0.70048,0.6804,0.47176,0.4947
1,0.6178,0.84664,0.6636,0.77188,0.6844,0.69558,0.6797,0.46932,0.5146
1,0.6178,0.85246,0.6662,0.7707,0.6807,0.69552,0.6826,0.47534,0.5197
1,0.6178,0.85166,0.6655,0.76928,0.6868,0.69878,0.687,0.46688,0.5199
1,0.6178,0.85232,0.6695,0.77282,0.6782,0.69854,0.6784,0.47454,0.517
1,0.6178,0.85126,0.6699,0.76942,0.6856,0.69582,0.6715,0.4726,0.533
1,0.6178,0.85192,0.665,0.76884,0.6791,0.69548,0.6818,0.47888,0.5233
1,0.6178,0.85296,0.668,0.76868,0.6825,0.69796,0.6758,0.47356,0.5223
1,0.6178,0.85592,0.6652,0.77146,0.6861,0.68972,0.6824,0.47168,0.5244
1,0.6178,0.85682,0.6667,0.76926,0.683,0.69428,0.6754,0.47546,0.5324
1,0.6178,0.84858,0.6635,0.7712,0.6802,0.69346,0.6829,0.46108,0.5279
1,0.6178,0.85508,0.6612,0.76788,0.6851,0.69276,0.6847,0.4771,0.5316
1,0.6178,0.85246,0.6659,0.76768,0.6748,0.69902,0.6877,0.47964,0.5196
1,0.6178,0.85354,0.6691,0.76776,0.6842,0.6963,0.6823,0.4684,0.53
1,0.6178,0.85392,0.6676,0.76978,0.6859,0.69658,0.6812,0.47284,0.5294
1,0.6178,0.85518,0.6657,0.77222,0.6821,0.69516,0.6795,0.47312,0.521
1,0.6178,0.85194,0.6668,0.7708,0.6856,0.69042,0.6677,0.46838,0.5089
1,0.6178,0.85296,0.6709,0.774,0.6848,0.69302,0.6788,0.47066,0.4903
1,0.6178,0.8547,0.6666,0.76734,0.6853,0.69586,0.6752,0.47776,0.5284
1,0.6178,0.84946,0.6688,0.76892,0.68,0.69604,0.6805,0.47006,0.5313
1,0.6178,0.85154,0.6697,0.76836,0.6798,0.69454,0.6804,0.47606,0.5203
1,0.6178,0.84926,0.6642,0.77258,0.6821,0.69548,0.6829,0.46982,0.5275
1,0.6178,0.85258,0.6653,0.76968,0.6812,0.69888,0.6789,0.46746,0.5275
1,0.6178,0.85346,0.6607,0.77366,0.6793,0.69412,0.6742,0.47898,0.5065
1,0.6178,0.85268,0.669,0.76936,0.6835,0.69224,0.682,0.4777,0.537
1,0.6178,0.85052,0.662,0.76962,0.6824,0.69912,0.6844,0.47112,0.5264
1,0.6178,0.8528,0.6578,0.77244,0.6862,0.69802,0.6688,0.47664,0.5312
1,0.6178,0.85238,0.6613,0.7735,0.6858,0.69228,0.6781,0.4748,0.523
1,0.6178,0.85036,0.6611,0.7705,0.6835,0.69706,0.6802,0.47664,0.5083
1,0.6178,0.85408,0.6621,0.76404,0.682,0.69782,0.6745,0.47466,0.5276
1,0.6178,0.85486,0.669,0.76942,0.6864,0.6984,0.6837,0.471,0.5364
1,0.6178,0.85284,0.6681,0.77044,0.6803,0.69614,0.6742,0.4646,0.5251
1,0.6178,0.85468,0.6634,0.76708,0.6839,0.69356,0.6826,0.46978,0.5311
1,0.6178,0.84978,0.6635,0.77048,0.6838,0.70196,0.6808,0.46794,0.5243
1,0.6178,0.849,0.6668,0.76798,0.6887,0.6963,0.68,0.47462,0.5211
1,0.6178,0.85356,0.6656,0.7682,0.6788,0.6977,0.6822,0.47548,0.5187
1,0.6178,0.85704,0.6642,0.7699,0.6816,0.69868,0.6793,0.47002,0.5206
1,0.6178,0.85222,0.6694,0.77476,0.6896,0.69498,0.6812,0.47394,0.5071
1,0.6178,0.85226,0.6654,0.7713,0.6853,0.69702,0.6799,0.47152,0.5218
1,0.6178,0.85304,0.663,0.76544,0.6862,0.69494,0.686,0.47262,0.5288
1,0.6178,0.85458,0.665,0.77072,0.6872,0.70004,0.6825,0.47346,0.5292
1,0.6178,0.85388,0.6679,0.76858,0.6856,0.69744,0.6839,0.4805,0.5305
1,0.6178,0.84836,0.6641,0.7673,0.6769,0.69604,0.6819,0.46246,0.498
1,0.6178,0.85494,0.6669,0.77316,0.6825,0.69092,0.6817,0.47396,0.4945
1,0.6178,0.85262,0.6621,0.76928,0.6794,0.69816,0.6838,0.47414,0.5294
1,0.6178,0.85118,0.6713,0.77036,0.6794,0.6966,0.6722,0.47006,0.5083
1,0.6178,0.85674,0.6711,0.77098,0.6827,0.6968,0.6844,0.47544,0.5309
1,0.6178,0.85686,0.6671,0.7746,0.6809,0.69462,0.6846,0.47378,0.5077
1,0.6178,0.85468,0.6723,0.77044,0.6796,0.6983,0.6819,0.4791,0.5205
1,0.6178,0.85418,0.6665,0.76938,0.6779,0.69754,0.6736,0.47696,0.5053
1,0.6178,0.8582,0.6672,0.77216,0.6794,0.69488,0.6792,0.47932,0.5185
1,0.6178,0.8507,0.6683,0.77194,0.6784,0.69476,0.6775,0.47398,0.5199
1,0.6178,0.84898,0.6645,0.7677,0.6779,0.69862,0.6712,0.47784,0.53
1,0.6178,0.85188,0.6628,0.76806,0.6805,0.70156,0.6803,0.47204,0.5195
1,0.6178,0.851,0.6627,0.77148,0.686,0.699,0.6801,0.47952,0.5184
1,0.6178,0.8539,0.6684,0.77056,0.6815,0.69228,0.6791,0.47642,0.5271
1,0.6178,0.85646,0.6662,0.77006,0.6789,0.69086,0.6751,0.47464,0.5027
1,0.6178,0.85268,0.668,0.77108,0.6822,0.6964,0.6759,0.47918,0.5198
1,0.6178,0.85434,0.6667,0.76996,0.6855,0.69826,0.6764,0.478,0.5201
1,0.6178,0.85372,0.669,0.77292,0.6837,0.6989,0.6803,0.4835,0.5284
1,0.6178,0.85718,0.6572,0.76972,0.6821,0.69194,0.6751,0.47474,0.5236
1,0.6178,0.8549,0.6642,0.77246,0.6826,0.69574,0.6801,0.47142,0.515
1,0.6178,0.85606,0.6679,0.77278,0.6852,0.69962,0.6834,0.47768,0.5203
1,0.6178,0.84822,0.6681,0.76848,0.6782,0.69856,0.677,0.47078,0.5118
1,0.6178,0.85326,0.6663,0.77442,0.6743,0.69618,0.6806,0.47298,0.5071
1,0.6178,0.86008,0.6682,0.7736,0.6815,0.70076,0.6808,0.47676,0.5256
1,0.6178,0.85412,0.6677,0.77248,0.6868,0.69674,0.6779,0.47958,0.5176
1,0.6178,0.85186,0.663,0.76812,0.6755,0.68974,0.6785,0.46876,0.5038
1,0.6178,0.85394,0.6633,0.77054,0.6846,0.69794,0.6664,0.47912,0.5106
1,0.6178,0.85622,0.6663,0.7664,0.6851,0.69546,0.666,0.4756,0.5213
1,0.6178,0.85674,0.664,0.76932,0.685,0.69748,0.6883,0.47638,0.5345
1,0.6178,0.8553,0.6638,0.76934,0.6871,0.69996,0.6792,0.4749,0.5265
1,0.6178,0.8541,0.6643,0.77234,0.6806,0.69824,0.682,0.4776,0.5209
1,0.6178,0.8554,0.6674,0.77364,0.6826,0.69858,0.6835,0.47524,0.5071
1,0.6178,0.85592,0.6624,0.77312,0.6848,0.6948,0.6784,0.4756,0.5199
1,0.6178,0.8529,0.6647,0.7713,0.6834,0.6934,0.6727,0.47476,0.5171
1,0.6178,0.85602,0.6656,0.77266,0.6831,0.69652,0.6794,0.47786,0.5315
1,0.6178,0.85392,0.6586,0.7709,0.6817,0.69428,0.6828,0.47802,0.5223
1,0.6178,0.85368,0.6676,0.77182,0.6843,0.69958,0.675,0.47938,0.5217
1,0.6178,0.8564,0.6716,0.77068,0.6858,0.69944,0.6744,0.47388,0.4808
1,0.6178,0.85018,0.6631,0.76966,0.6812,0.70094,0.6852,0.47728,0.527
1,0.6178,0.85146,0.6649,0.76972,0.6781,0.69578,0.6831,0.4802,0.5296
1,0.6178,0.85682,0.6652,0.76868,0.6809,0.70208,0.6826,0.48258,0.5142
1,0.6178,0.85832,0.6665,0.77252,0.6835,0.70382,0.6785,0.47968,0.5311
