0.3311,0.418,0.25484,0.3771,0.1714,0.3582,0.10272,0.1364,0.10054,0.1
1,0.6178,0.85148,0.6664,0.7671,0.6798,0.69064,0.6804,0.47536,0.5196
1,0.6178,0.8549,0.663,0.7697,0.6879,0.69934,0.678,0.47598,0.5129
1,0.6178,0.85658,0.6685,0.7729,0.6801,0.69506,0.6787,0.47906,0.5332
1,0.6178,0.8561,0.67,0.77172,0.6848,0.69566,0.6764,0.47046,0.5141
1,0.6178,0.85508,0.6656,0.7763,0.6778,0.69582,0.6833,0.47694,0.5214
1,0.6178,0.85346,0.6679,0.77008,0.6762,0.69648,0.6822,0.48084,0.5316
1,0.6178,0.856,0.6666,0.7744,0.6834,0.69786,0.6739,0.4763,0.5322
1,0.6178,0.85194,0.6651,0.76908,0.6877,0.69564,0.6768,0.47732,0.5319
1,0.6178,0.8562,0.6646,0.77472,0.6876,0.69564,0.678,0.47676,0.5153
1,0.6178,0.85662,0.6661,0.77408,0.6786,0.69664,0.6826,0.47684,0.5208
1,0.6178,0.855,0.6645,0.76826,0.6851,0.69736,0.6808,0.47332,0.5296
1,0.6178,0.85786,0.6718,0.77266,0.6824,0.6989,0.6766,0.47134,0.5361
1,0.6178,0.85258,0.6688,0.77342,0.6812,0.69418,0.6838,0.478,0.5352
1,0.6178,0.85608,0.6696,0.7688,0.6802,0.69784,0.6809,0.47844,0.5389
1,0.6178,0.85276,0.6667,0.77086,0.6862,0.69676,0.6885,0.47942,0.5195
1,0.6178,0.85754,0.6672,0.76736,0.6718,0.69152,0.6689,0.4827,0.528
1,0.6178,0.857,0.6708,0.77024,0.6831,0.69726,0.6703,0.47568,0.5318
1,0.6178,0.84938,0.6604,0.76984,0.6773,0.69756,0.681,0.48122,0.5097
1,0.6178,0.85732,0.669,0.7734,0.6846,0.69768,0.6704,0.4676,0.5268
1,0.6178,0.85604,0.6687,0.77366,0.6833,0.69956,0.6799,0.48022,0.5362
1,0.6178,0.85682,0.6693,0.77386,0.6841,0.6944,0.6813,0.48444,0.5352
1,0.6178,0.85668,0.6642,0.77294,0.6819,0.69728,0.6868,0.4768,0.525
1,0.6178,0.85476,0.6657,0.77198,0.6831,0.70246,0.682,0.4732,0.5259
1,0.6178,0.85388,0.6596,0.77256,0.6827,0.69814,0.6816,0.47842,0.5302
1,0.6178,0.85516,0.6622,0.77356,0.6842,0.69332,0.6797,0.47476,0.5181
1,0.6178,0.85352,0.6724,0.77498,0.6819,0.69756,0.6861,0.47996,0.5233
1,0.6178,0.85608,0.6631,0.77806,0.6837,0.6965,0.6826,0.48018,0.529
1,0.6178,0.85714,0.6679,0.77174,0.6794,0.69744,0.6852,0.47622,0.5294
1,0.6178,0.8548,0.6557,0.76498,0.6813,0.70014,0.6799,0.47812,0.5276
1,0.6178,0.8527,0.6645,0.77556,0.6858,0.69882,0.6819,0.48,0.532
1,0.6178,0.85614,0.6626,0.77498,0.6853,0.69806,0.6705,0.48444,0.5275
1,0.6178,0.86042,0.6622,0.77228,0.6777,0.69756,0.6799,0.47426,0.5078
1,0.6178,0.85588,0.659,0.77366,0.6863,0.69932,0.6886,0.47586,0.504
1,0.6178,0.85738,0.6622,0.77026,0.6869,0.69184,0.6733,0.46456,0.5227
1,0.6178,0.85646,0.6643,0.77054,0.6836,0.70114,0.6788,0.47856,0.5232
1,0.6178,0.8553,0.6623,0.7698,0.6854,0.70032,0.6715,0.48386,0.5349
1,0.6178,0.85466,0.6653,0.76764,0.69,0.69764,0.6827,0.48234,0.5212
1,0.6178,0.85742,0.6677,0.77448,0.6868,0.69892,0.6872,0.48064,0.5408
1,0.6178,0.8571,0.6596,0.7748,0.6833,0.69796,0.6807,0.47264,0.5184
1,0.6178,0.8528,0.6638,0.77324,0.6845,0.69746,0.6806,0.48268,0.5345
1,0.6178,0.85324,0.6643,0.77372,0.6869,0.6993,0.6871,0.48146,0.5453
1,0.6178,0.8558,0.6638,0.77384,0.6875,0.69642,0.684,0.48078,0.533
1,0.6178,0.85408,0.65,0.77496,0.6843,0.70526,0.6777,0.4845,0.5277
1,0.6178,0.85622,0.668,0.77338,0.6853,0.70214,0.6873,0.4867,0.531
1,0.6178,0.85006,0.6672,0.76972,0.6853,0.69894,0.6857,0.47148,0.5363
1,0.6178,0.85782,0.6623,0.77462,0.6857,0.69158,0.6706,0.47444,0.5381
1,0.6178,0.8607,0.6749,0.77806,0.6871,0.69744,0.6793,0.4739,0.5324
1,0.6178,0.8595,0.6655,0.7734,0.6855,0.70264,0.6861,0.48274,0.5267
1,0.6178,0.85396,0.6677,0.7703,0.6819,0.69698,0.679,0.46878,0.5308
1,0.6178,0.85582,0.6625,0.76772,0.6863,0.69726,0.6737,0.4801,0.5292
1,0.6178,0.85946,0.661,0.77412,0.6843,0.69714,0.6762,0.48616,0.5264
1,0.6178,0.85478,0.6649,0.77232,0.682,0.69734,0.682,0.48008,0.5275
1,0.6178,0.85426,0.6679,0.7756,0.6882,0.70008,0.6772,0.4776,0.5295
1,0.6178,0.85748,0.6658,0.77148,0.6847,0.69908,0.6729,0.48632,0.5335
1,0.6178,0.85814,0.6667,0.7742,0.6781,0.69492,0.6809,0.48274,0.5263
1,0.6178,0.85234,0.6617,0.76786,0.6834,0.70206,0.6873,0.47824,0.5122
1,0.6178,0.8571,0.661,0.77512,0.6823,0.69786,0.6744,0.47424,0.5278
1,0.6178,0.85614,0.6651,0.7723,0.6804,0.6957,0.6783,0.4754,0.5294
1,0.6178,0.85932,0.6622,0.77072,0.6855,0.6986,0.6758,0.47272,0.5311
1,0.6178,0.85676,0.6678,0.771,0.6779,0.69414,0.6757,0.47602,0.5338
1,0.6178,0.85864,0.6629,0.773,0.6807,0.6996,0.6868,0.4761,0.5296
1,0.6178,0.85522,0.6656,0.775,0.6811,0.70044,0.6832,0.4794,0.5272
1,0.6178,0.85476,0.6685,0.77204,0.6839,0.69596,0.6798,0.4765,0.5212
1,0.6178,0.85864,0.6683,0.7725,0.6862,0.69492,0.6784,0.47656,0.532
1,0.6178,0.85878,0.662,0.77082,0.6754,0.69884,0.6803,0.48148,0.5328
1,0.6178,0.85708,0.6649,0.77354,0.6828,0.69666,0.6739,0.47968,0.5087
1,0.6178,0.8538,0.6638,0.76352,0.6786,0.69734,0.6851,0.467,0.5166
1,0.6178,0.85836,0.6676,0.77356,0.6773,0.70238,0.6814,0.47962,0.5357
1,0.6178,0.8556,0.6685,0.77164,0.6865,0.70192,0.6784,0.48128,0.5235
1,0.6178,0.8559,0.6656,0.77426,0.6867,0.69384,0.6776,0.48844,0.5363
1,0.6178,0.85824,0.6684,0.772,0.6852,0.70052,0.6787,0.48914,0.5278
1,0.6178,0.86114,0.6644,0.77384,0.6828,0.69478,0.6773,0.48284,0.5147
1,0.6178,0.85548,0.6604,0.77394,0.6851,0.6996,0.679,0.48154,0.5379
1,0.6178,0.85894,0.6636,0.77036,0.6834,0.69946,0.6839,0.47856,0.5256
1,0.6178,0.85106,0.6603,0.77194,0.6812,0.69828,0.6799,0.47214,0.5402
1,0.6178,0.85306,0.6606,0.77334,0.6821,0.69882,0.6816,0.48384,0.5323
1,0.6178,0.85744,0.6627,0.77614,0.6822,0.69504,0.6792,0.4881,0.5328
1,0.6178,0.85636,0.6656,0.77602,0.6821,0.7024,0.6847,0.4851,0.5349
1,0.6178,0.85902,0.6709,0.77132,0.6867,0.6968,0.6773,0.4807,0.5239
1,0.6178,0.85642,0.6662,0.77574,0.6827,0.69878,0.689,0.4715,0.5354
1,0.6178,0.856,0.6658,0.77328,0.6883,0.69968,0.6828,0.47852,0.524
1,0.6178,0.85554,0.6675,0.7719,0.6848,0.6991,0.6823,0.4787,0.5392
1,0.6178,0.85946,0.6685,0.77214,0.6861,0.6978,0.6831,0.479,0.5256
1,0.6178,0.8532,0.6586,0.77338,0.6805,0.69876,0.6786,0.48488,0.5311
1,0.6178,0.85312,0.6706,0.77232,0.6883,0.70056,0.6822,0.48148,0.5232
1,0.6178,0.85706,0.6694,0.77198,0.6883,0.6973,0.6851,0.4816,0.5413
1,0.6178,0.85492,0.6646,0.77296,0.6894,0.6956,0.6818,0.4858,0.5062
1,0.6178,0.85646,0.6688,0.77444,0.6839,0.69914,0.6689,0.47772,0.5298
1,0.6178,0.85692,0.6663,0.77002,0.6823,0.70138,0.6801,0.4863,0.5423
1,0.6178,0.85662,0.6642,0.77308,0.682,0.69872,0.6771,0.47564,0.535
1,0.6178,0.85704,0.6676,0.7749,0.6844,0.6986,0.6768,0.4809,0.5276
1,0.6178,0.85778,0.6658,0.77362,0.6829,0.69616,0.6851,0.48112,0.5401
1,0.6178,0.85598,0.6695,0.76838,0.6819,0.69496,0.68,0.48638,0.5379
1,0.6178,0.85856,0.6693,0.77474,0.6844,0.69966,0.681,0.46934,0.513
1,0.6178,0.85598,0.665,0.77224,0.6862,0.69978,0.6767,0.47522,0.5391
1,0.6178,0.85782,0.6709,0.77026,0.6838,0.69764,0.6788,0.47886,0.5234
1,0.6178,0.85724,0.668,0.76928,0.6807,0.70088,0.6806,0.48196,0.539
1,0.6178,0.8578,0.6654,0.77152,0.6819,0.69652,0.6889,0.47764,0.5323
1,0.6178,0.859,0.669,0.77016,0.6889,0.69988,0.6736,0.48172,0.5324
1,0.6178,0.85616,0.6573,0.77162,0.6875,0.69886,0.6732,0.48096,0.5367
1,0.6178,0.85354,0.6619,0.7754,0.6842,0.69648,0.6707,0.47856,0.5371
1,0.6178,0.8577,0.6713,0.77264,0.6839,0.6999,0.6807,0.47088,0.5118
1,0.6178,0.85218,0.6658,0.77328,0.6857,0.6995,0.6757,0.47744,0.5178
1,0.6178,0.8589,0.6719,0.77692,0.6869,0.68832,0.6771,0.47884,0.5428
1,0.6178,0.8591,0.6665,0.77512,0.6875,0.69968,0.6779,0.49096,0.5346
1,0.6178,0.86114,0.6615,0.76898,0.683,0.70088,0.6767,0.48742,0.5283
1,0.6178,0.86202,0.6632,0.77174,0.685,0.69766,0.6777,0.48906,0.5296
1,0.6178,0.8521,0.67,0.7763,0.6895,0.69924,0.6785,0.48646,0.5454
1,0.6178,0.85648,0.6655,0.76618,0.6855,0.69534,0.68,0.48398,0.5362
1,0.6178,0.86076,0.6666,0.77482,0.6839,0.69662,0.6843,0.48248,0.5292
1,0.6178,0.85396,0.665,0.76948,0.6856,0.6957,0.6829,0.48868,0.5271
1,0.6178,0.86004,0.6642,0.77464,0.6819,0.6964,0.6665,0.48026,0.5413
1,0.6178,0.86198,0.6673,0.77036,0.6855,0.69736,0.6767,0.47672,0.5303
1,0.6178,0.85748,0.666,0.77012,0.68,0.6961,0.6714,0.47096,0.5424
1,0.6178,0.85996,0.6633,0.77662,0.6858,0.70026,0.6875,0.47516,0.5211
1,0.6178,0.85272,0.667,0.77322,0.6865,0.69808,0.6751,0.4881,0.5334
1,0.6178,0.85338,0.6604,0.7728,0.6816,0.69996,0.6754,0.4815,0.5278
1,0.6178,0.85724,0.6604,0.77454,0.6853,0.70314,0.6823,0.47822,0.5418
1,0.6178,0.86182,0.6674,0.77544,0.6845,0.70216,0.6795,0.4842,0.5303
1,0.6178,0.85434,0.6656,0.77398,0.6876,0.70188,0.6846,0.48014,0.5298
1,0.6178,0.85958,0.6661,0.77304,0.6762,0.69906,0.6842,0.48708,0.543
1,0.6178,0.85316,0.6583,0.76828,0.6867,0.69984,0.6778,0.49064,0.5154
1,0.6178,0.85682,0.6621,0.77106,0.6853,0.70004,0.6763,0.47898,0.538
1,0.6178,0.85384,0.6698,0.77122,0.6825,0.70004,0.6685,0.48438,0.5319
1,0.6178,0.85666,0.6611,0.77394,0.6839,0.69942,0.6824,0.4879,0.5403
1,0.6178,0.85884,0.6619,0.77462,0.6846,0.70056,0.6727,0.47098,0.5372
1,0.6178,0.85514,0.6655,0.7722,0.6875,0.7027,0.6823,0.4803,0.5347
1,0.6178,0.85774,0.6652,0.77472,0.6856,0.69538,0.6745,0.47898,0.5302
1,0.6178,0.8582,0.6659,0.77006,0.6811,0.69762,0.6821,0.48562,0.5164
1,0.6178,0.85904,0.6663,0.77282,0.6883,0.69642,0.6822,0.47722,0.529
1,0.6178,0.85544,0.6609,0.7742,0.6815,0.69786,0.6729,0.47938,0.5301
1,0.6178,0.8569,0.6631,0.77052,0.6897,0.69986,0.6791,0.46944,0.5159
1,0.6178,0.85882,0.6673,0.7724,0.6842,0.69808,0.6795,0.47372,0.5115
1,0.6178,0.85756,0.6606,0.77398,0.681,0.7025,0.6771,0.48052,0.533
1,0.6178,0.85814,0.6643,0.7754,0.683,0.69688,0.6832,0.44434,0.5231
1,0.6178,0.85832,0.6619,0.77384,0.6861,0.69372,0.6841,0.47768,0.532
1,0.6178,0.8544,0.6636,0.773,0.688,0.70154,0.6865,0.47282,0.5185
1,0.6178,0.85616,0.6615,0.77696,0.6837,0.69988,0.6723,0.47714,0.5331
1,0.6178,0.85606,0.6586,0.77426,0.6836,0.69706,0.6784,0.479,0.5358
1,0.6178,0.85566,0.6628,0.7705,0.6768,0.70128,0.6782,0.48314,0.5308
1,0.6178,0.8604,0.664,0.77656,0.6817,0.69906,0.6869,0.46278,0.5365
1,0.6178,0.86006,0.6702,0.77216,0.6868,0.70032,0.6714,0.48564,0.5431
1,0.6178,0.85538,0.6649,0.77002,0.6785,0.69708,0.68,0.48022,0.5404
1,0.6178,0.85902,0.6636,0.77138,0.6858,0.70116,0.6838,0.48166,0.5437
1,0.6178,0.85866,0.6651,0.7787,0.6859,0.69926,0.6787,0.48352,0.5354
1,0.6178,0.85916,0.6651,0.77152,0.6877,0.69974,0.6798,0.49122,0.5233
1,0.6178,0.85712,0.6671,0.77542,0.6872,0.69928,0.6807,0.48178,0.5472
1,0.6178,0.85834,0.665,0.77246,0.6843,0.7003,0.6763,0.48834,0.5388
1,0.6178,0.86034,0.6641,0.77288,0.6856,0.6991,0.6797,0.47372,0.5067
1,0.6178,0.85744,0.6653,0.76972,0.686,0.69912,0.6777,0.47102,0.5208
1,0.6178,0.85684,0.6606,0.77626,0.6826,0.70148,0.6819,0.47866,0.536
1,0.6178,0.85514,0.6624,0.7759,0.6793,0.69712,0.6794,0.48734,0.5337
1,0.6178,0.85648,0.6644,0.77616,0.6834,0.7011,0.6806,0.48648,0.5366
1,0.6178,0.85828,0.6664,0.76844,0.686,0.69824,0.6773,0.47616,0.5354
1,0.6178,0.8615,0.6691,0.77626,0.6829,0.6977,0.6786,0.4643,0.5338
1,0.6178,0.85586,0.6601,0.7667,0.6808,0.69634,0.6775,0.4791,0.541
1,0.6178,0.85602,0.6645,0.77344,0.6833,0.69976,0.6847,0.47578,0.5299
1,0.6178,0.85522,0.661,0.77176,0.6878,0.6984,0.6739,0.47858,0.5136
1,0.6178,0.85718,0.6657,0.77492,0.6855,0.69506,0.672,0.47614,0.5404
1,0.6178,0.86072,0.6675,0.77146,0.6785,0.7051,0.6868,0.4891,0.5348
1,0.6178,0.85974,0.6706,0.76868,0.6814,0.69808,0.6791,0.48136,0.5382
1,0.6178,0.8591,0.6653,0.7768,0.6869,0.69512,0.679,0.48374,0.5364
1,0.6178,0.85992,0.666,0.7727,0.6844,0.70338,0.6847,0.484,0.5262
1,0.6178,0.8521,0.6624,0.7725,0.6874,0.69872,0.6823,0.47608,0.5362
1,0.6178,0.85644,0.6681,0.7769,0.6756,0.70328,0.68,0.47024,0.533
1,0.6178,0.86118,0.6656,0.77776,0.6843,0.6954,0.6822,0.47874,0.5454
1,0.6178,0.86036,0.6554,0.77528,0.6867,0.70186,0.6849,0.48908,0.5386
1,0.6178,0.8561,0.6629,0.7775,0.6819,0.69806,0.6872,0.483,0.5415
1,0.6178,0.85838,0.6656,0.77142,0.6822,0.6989,0.6843,0.48432,0.5334
1,0.6178,0.86068,0.6666,0.77496,0.6866,0.6982,0.6758,0.48442,0.5354
1,0.6178,0.85798,0.6627,0.77308,0.6869,0.69878,0.6845,0.4839,0.5409
1,0.6178,0.85682,0.6655,0.77366,0.6854,0.69806,0.6868,0.48258,0.5347
1,0.6178,0.8594,0.6602,0.77316,0.6877,0.69532,0.6851,0.47146,0.5136
1,0.6178,0.85946,0.6681,0.77718,0.6861,0.69206,0.6795,0.47668,0.5366
1,0.6178,0.85884,0.6666,0.77286,0.6787,0.70086,0.6846,0.48456,0.5293
1,0.6178,0.86162,0.6636,0.7749,0.6811,0.69762,0.6837,0.48616,0.5318
1,0.6178,0.8574,0.6664,0.76902,0.6869,0.70026,0.68,0.48526,0.5428
1,0.6178,0.85992,0.6603,0.77338,0.68,0.70026,0.6833,0.48184,0.5257
1,0.6178,0.85866,0.6605,0.76786,0.6764,0.69252,0.6797,0.47252,0.5375
1,0.6178,0.85742,0.666,0.77176,0.6838,0.70098,0.6815,0.48446,0.5364
1,0.6178,0.85982,0.6644,0.77444,0.6873,0.69974,0.6769,0.48434,0.5337
1,0.6178,0.8585,0.6636,0.77142,0.6743,0.70048,0.6735,0.47936,0.5292
1,0.6178,0.85744,0.6585,0.7752,0.6832,0.69904,0.6783,0.47784,0.5311
1,0.6178,0.85934,0.6583,0.77688,0.6832,0.6966,0.676,0.49028,0.5281
1,0.6178,0.854,0.667,0.77512,0.684,0.69642,0.674,0.47708,0.5158
1,0.6178,0.86002,0.6633,0.77082,0.6845,0.7014,0.6833,0.48402,0.5431
1,0.6178,0.85964,0.6625,0.77606,0.6895,0.70346,0.6829,0.48554,0.5321
1,0.6178,0.86126,0.6593,0.77858,0.6866,0.70206,0.6747,0.48156,0.5396
1,0.6178,0.85842,0.6609,0.77152,0.6804,0.70174,0.6818,0.49342,0.5399
1,0.6178,0.85848,0.6583,0.7695,0.6797,0.70218,0.6732,0.489,0.5375
1,0.6178,0.85822,0.6584,0.77066,0.6854,0.69636,0.683,0.48286,0.5464
1,0.6178,0.85918,0.6608,0.77082,0.6841,0.69866,0.6804,0.48176,0.5361
1,0.6178,0.85498,0.6619,0.77606,0.6874,0.70074,0.6803,0.48146,0.5374
1,0.6178,0.85892,0.6622,0.77332,0.6849,0.69918,0.6774,0.48426,0.5409
1,0.6178,0.85936,0.6651,0.77186,0.6843,0.70028,0.6771,0.48514,0.5278
1,0.6178,0.85732,0.6648,0.77734,0.6833,0.6977,0.6699,0.48326,0.541
1,0.6178,0.8554,0.6685,0.77416,0.6871,0.69532,0.6824,0.48038,0.5159
1,0.6178,0.85792,0.6651,0.77608,0.6831,0.70138,0.6845,0.47414,0.5283
1,0.6178,0.8586,0.6595,0.77448,0.6844,0.69724,0.6858,0.48412,0.542
1,0.6178,0.85708,0.6705,0.7784,0.6854,0.70374,0.6845,0.48252,0.5407
1,0.6178,0.85854,0.6651,0.77184,0.6737,0.7003,0.6848,0.4772,0.5371
1,0.6178,0.85678,0.6607,0.77344,0.6789,0.69422,0.6855,0.48786,0.5521
1,0.6178,0.85878,0.6649,0.7744,0.6854,0.70116,0.6777,0.48474,0.5417
1,0.6178,0.86138,0.6612,0.77754,0.68,0.7035,0.6715,0.48014,0.547
1,0.6178,0.85754,0.6653,0.77088,0.6796,0.6962,0.6801,0.45034,0.5366
1,0.6178,0.86014,0.665,0.7684,0.6821,0.70172,0.6841,0.48148,0.5345
1,0.6178,0.8611,0.6665,0.7718,0.6855,0.7036,0.6873,0.47832,0.5328
1,0.6178,0.8616,0.6604,0.7718,0.6799,0.70186,0.6858,0.48306,0.5307
1,0.6178,0.85902,0.6628,0.77314,0.684,0.69968,0.6847,0.4793,0.5385
1,0.6178,0.8615,0.6639,0.77546,0.6723,0.70136,0.6794,0.47774,0.5393
1,0.6178,0.8604,0.6622,0.77636,0.6816,0.6906,0.6753,0.47808,0.5196
1,0.6178,0.85886,0.6679,0.7767,0.6775,0.69716,0.6827,0.48456,0.5353
1,0.6178,0.8589,0.662,0.77366,0.6797,0.70282,0.6867,0.48428,0.539
1,0.6178,0.86348,0.6649,0.77808,0.6837,0.69946,0.6745,0.48876,0.5282
1,0.6178,0.85648,0.6647,0.77526,0.6813,0.69872,0.6863,0.48494,0.5277
1,0.6178,0.85974,0.6606,0.7762,0.6801,0.7005,0.6813,0.48746,0.5217
1,0.6178,0.86044,0.6613,0.77194,0.6872,0.69348,0.6813,0.47466,0.5233
1,0.6178,0.86226,0.6602,0.77334,0.6833,0.69566,0.6771,0.48238,0.5286
1,0.6178,0.85828,0.6665,0.77354,0.6758,0.7024,0.6804,0.48742,0.5232
1,0.6178,0.86262,0.6641,0.76986,0.6871,0.70028,0.6849,0.47572,0.5271
1,0.6178,0.86026,0.6679,0.77464,0.6824,0.70398,0.6846,0.4779,0.5338
1,0.6178,0.86196,0.6664,0.77474,0.6837,0.6966,0.6849,0.488,0.5476
1,0.6178,0.85924,0.6634,0.7741,0.6804,0.70246,0.6845,0.48934,0.5423
1,0.6178,0.86254,0.6635,0.7742,0.6808,0.70466,0.6854,0.48684,0.5416
1,0.6178,0.85716,0.6677,0.77274,0.6831,0.70068,0.679,0.479,0.5109
1,0.6178,0.85756,0.6589,0.77536,0.6791,0.70346,0.6851,0.47938,0.5175
1,0.6178,0.86324,0.6667,0.77482,0.6867,0.7026,0.6743,0.47916,0.5351
1,0.6178,0.85948,0.6604,0.778,0.6818,0.69846,0.6875,0.48308,0.5348
1,0.6178,0.86024,0.6674,0.77222,0.6821,0.6987,0.6833,0.47426,0.5465
1,0.6178,0.86192,0.6667,0.7682,0.6804,0.69558,0.6814,0.47704,0.5406
1,0.6178,0.86056,0.6655,0.7716,0.6849,0.69748,0.6833,0.48614,0.54
1,0.6178,0.86056,0.6667,0.7715,0.6845,0.69632,0.6775,0.49346,0.526
1,0.6178,0.85476,0.6622,0.77488,0.6827,0.70186,0.6806,0.4821,0.5254
1,0.6178,0.85612,0.6546,0.77584,0.6647,0.70392,0.68,0.48288,0.5384
1,0.6178,0.85686,0.6674,0.77572,0.6828,0.68886,0.6786,0.48124,0.538
1,0.6178,0.86338,0.6625,0.77524,0.6855,0.69548,0.685,0.48046,0.5248
1,0.6178,0.8615,0.6604,0.77504,0.6839,0.69702,0.6847,0.46488,0.5385
1,0.6178,0.85856,0.6616,0.77282,0.6811,0.6998,0.6753,0.47392,0.5358
1,0.6178,0.85274,0.6616,0.77338,0.6829,0.70184,0.6806,0.4795,0.5305
1,0.6178,0.85938,0.6602,0.76856,0.6824,0.70028,0.6814,0.48478,0.5447
1,0.6178,0.85902,0.6705,0.76946,0.6872,0.70186,0.672,0.48234,0.5396
1,0.6178,0.8598,0.6604,0.76954,0.6787,0.69834,0.6793,0.48282,0.5395
1,0.6178,0.85986,0.6622,0.77364,0.6843,0.70258,0.6803,0.48484,0.5331
1,0.6178,0.85636,0.6681,0.77576,0.6811,0.70012,0.6809,0.48106,0.535
1,0.6178,0.85774,0.6633,0.77492,0.6837,0.70172,0.6903,0.4748,0.5239
1,0.6178,0.85884,0.661,0.77642,0.6797,0.70418,0.6843,0.4732,0.5399
1,0.6178,0.86076,0.6659,0.77634,0.6846,0.70088,0.6808,0.47972,0.5143
1,0.6178,0.85844,0.665,0.77904,0.6853,0.6989,0.6795,0.47364,0.5392
1,0.6178,0.85868,0.6541,0.77716,0.686,0.70226,0.6863,0.48122,0.5374
1,0.6178,0.85804,0.6618,0.77304,0.6838,0.70164,0.6834,0.48388,0.5373
1,0.6178,0.85928,0.6592,0.77582,0.6824,0.69788,0.6869,0.48376,0.5412
1,0.6178,0.86004,0.665,0.77646,0.683,0.70242,0.6808,0.48294,0.5268
1,0.6178,0.86132,0.6611,0.77654,0.6892,0.69812,0.6737,0.48346,0.5247
1,0.6178,0.86086,0.6703,0.77894,0.6804,0.69786,0.6821,0.48622,0.542
1,0.6178,0.86084,0.6637,0.77238,0.68,0.7,0.6867,0.48506,0.5432
1,0.6178,0.85592,0.6624,0.77378,0.6871,0.70046,0.6703,0.48526,0.5392
